Reference Date,Pair Date,Average Coherence
2021-01-26,2022-02-10,
2021-01-26,2022-02-14,
2021-01-26,2022-02-18,
2021-01-26,2022-02-22,
2021-01-26,2022-02-26,
2021-01-26,2022-03-02,
2021-01-26,2022-03-06,
2021-01-26,2022-03-10,
2021-01-26,2022-03-14,
2021-01-26,2022-03-18,
2021-01-26,2022-03-22,
2021-01-26,2022-03-26,
2021-01-26,2022-03-30,
2021-01-26,2022-04-03,
2021-01-26,2022-04-07,
2021-01-26,2022-04-11,
2021-01-26,2022-04-15,
2021-01-26,2022-04-19,
2021-01-26,2022-04-23,
2021-01-26,2022-04-27,
2021-01-26,2022-05-01,
2021-01-26,2022-05-05,
2021-01-26,2022-05-09,
2021-01-26,2022-05-13,
2021-01-26,2022-05-17,
2021-01-26,2022-05-21,
2021-01-26,2022-05-25,
2021-01-26,2022-05-29,
2021-01-26,2022-06-02,
2021-01-26,2022-06-06,
2021-01-26,2022-06-10,
2021-01-26,2022-06-14,
2021-01-26,2022-06-18,
2021-01-26,2022-06-22,
2021-01-26,2022-06-26,
2021-01-26,2022-06-30,
2021-01-26,2022-07-04,
2021-01-26,2022-07-08,
2021-01-26,2022-07-12,
2021-01-26,2022-07-16,
2021-01-26,2022-07-20,
2021-01-26,2022-07-24,
2021-01-26,2022-07-28,
2021-01-26,2022-08-01,
2021-01-26,2022-08-05,
2021-01-26,2022-08-09,
2021-01-26,2022-08-13,
2021-01-26,2022-08-17,
2021-01-26,2022-08-21,
2021-01-26,2022-08-25,
2021-01-26,2022-08-29,
2021-01-26,2022-09-02,
2021-01-26,2022-09-06,
2021-01-26,2022-09-10,
2021-01-26,2022-09-14,
2021-01-26,2022-09-18,
2021-01-26,2022-09-22,
2021-01-26,2022-09-26,
2021-01-26,2022-09-30,
2021-01-26,2022-10-04,
2021-01-26,2022-10-08,
2021-01-26,2022-10-12,
2021-01-26,2022-10-16,
2021-01-26,2022-10-20,
2021-01-26,2022-10-24,
2021-01-26,2022-10-28,
2021-01-26,2022-11-01,
2021-01-26,2022-11-05,
2021-01-26,2022-11-09,
2021-01-26,2022-11-13,
2021-01-26,2022-11-17,
2021-01-26,2022-11-21,
2021-01-26,2022-11-25,
2021-01-26,2022-11-29,
2021-01-26,2022-12-03,
2021-01-26,2022-12-07,
2021-01-26,2022-12-11,
2021-01-26,2022-12-15,
2021-01-26,2022-12-19,
2021-01-26,2022-12-23,
2021-01-26,2022-12-27,
2021-01-26,2022-12-31,
2021-01-26,2023-01-04,
2021-01-26,2023-01-08,
2021-01-26,2023-01-12,
2021-01-26,2023-01-16,
2021-01-26,2023-01-20,
2021-01-26,2023-01-24,
2021-01-26,2023-01-28,
2021-01-26,2023-02-01,
2021-01-26,2023-02-05,
2021-01-26,2023-02-09,
2021-01-26,2023-02-13,
2021-01-26,2023-02-17,
2021-01-26,2023-02-21,
2021-01-26,2023-02-25,
2021-01-26,2023-03-01,
2021-01-26,2023-03-05,
2021-01-26,2023-03-09,
2021-01-26,2023-03-13,
2021-01-26,2023-03-17,
2021-01-26,2023-03-21,
2021-01-26,2023-03-25,
2021-01-26,2023-03-29,
2021-01-26,2023-04-02,
2021-01-26,2023-04-06,
2021-01-26,2023-04-10,
2021-01-26,2023-04-14,
2021-01-26,2023-04-18,
2021-01-26,2023-04-22,
2021-01-26,2023-04-26,
2021-01-26,2023-04-30,
2021-01-26,2023-05-04,
2021-01-26,2023-05-08,
2021-01-26,2023-05-12,
2021-01-26,2023-05-16,
2021-01-26,2023-05-20,
2021-01-26,2023-05-24,
2021-01-26,2023-05-28,
2021-01-26,2023-06-01,
2021-01-26,2023-06-05,
2021-01-26,2023-06-09,
2021-01-26,2023-06-13,
2021-01-26,2023-06-17,
2021-01-26,2023-06-21,
2021-01-26,2023-06-25,
2021-01-26,2023-06-29,
2021-01-26,2023-07-03,
2021-01-26,2023-07-07,
2021-01-26,2023-07-11,
2021-01-26,2023-07-15,
2021-01-26,2023-07-19,
2021-01-26,2023-07-23,
2021-01-26,2023-07-27,
2021-01-26,2023-07-31,
2021-01-26,2023-08-04,
2021-01-26,2023-08-08,
2021-01-26,2023-08-12,
2021-01-26,2023-08-16,
2021-01-26,2023-08-20,
2021-01-26,2023-08-24,
2021-01-26,2023-08-28,
2021-01-26,2023-09-01,
2021-01-26,2023-09-05,
2021-01-26,2023-09-09,
2021-01-26,2023-09-13,
2021-01-26,2023-09-17,
2021-01-26,2023-09-21,
2021-01-26,2023-09-25,
2021-01-26,2023-09-29,
2021-01-26,2023-10-03,
2021-01-26,2023-10-07,
2021-01-26,2023-10-11,
2021-01-26,2023-10-15,
2021-01-26,2023-10-19,
2021-01-26,2023-10-23,
2021-01-26,2023-10-27,
2021-01-26,2023-10-31,
2021-01-26,2023-11-04,
2021-01-26,2023-11-08,
2021-01-26,2023-11-12,
2021-01-26,2023-11-16,
2021-01-26,2023-11-20,
2021-01-26,2023-11-24,
2021-01-26,2023-11-28,
2021-01-26,2023-12-02,
2021-01-26,2023-12-06,
2021-01-26,2023-12-10,
2021-01-26,2023-12-14,
2021-01-26,2023-12-18,
2021-01-26,2023-12-22,
2021-01-26,2023-12-26,
2021-01-26,2023-12-30,
2021-01-26,2024-01-03,
2021-01-26,2024-01-07,
2021-01-26,2024-01-11,
2021-01-26,2024-01-15,
2021-01-26,2024-01-19,
2021-01-26,2024-01-23,
2021-01-26,2024-01-27,
2021-01-26,2024-01-31,
2021-01-26,2024-02-04,
2021-01-26,2024-02-08,
2021-01-26,2024-02-12,
2021-01-26,2024-02-16,
2021-01-26,2024-02-20,
2021-01-26,2024-02-24,
2021-01-26,2024-02-28,
2021-01-26,2024-03-03,
2021-01-26,2024-03-07,
2021-01-26,2024-03-11,
2021-01-26,2024-03-15,
2021-01-26,2024-03-19,
2021-01-26,2024-03-23,
2021-01-26,2024-03-27,
2021-01-26,2024-03-31,
2021-01-26,2024-04-04,
2021-01-26,2024-04-08,
2021-01-26,2024-04-12,
2021-01-26,2024-04-16,
2021-01-26,2024-04-20,
2021-01-26,2024-04-24,
2021-01-26,2024-04-28,
2021-01-30,2021-01-22,
2021-01-30,2021-01-26,
2021-01-30,2021-01-30,
2021-01-30,2021-02-03,
2021-01-30,2021-02-07,
2021-01-30,2021-02-11,0.24569711
2021-01-30,2021-02-15,
2021-01-30,2021-02-19,0.23131244
2021-01-30,2021-02-23,0.22853442
2021-01-30,2021-02-27,
2021-01-30,2021-03-03,
2021-01-30,2021-03-07,
2021-01-30,2021-03-11,0.23614591
2021-01-30,2021-03-15,
2021-01-30,2021-03-19,
2021-01-30,2021-03-23,
2021-01-30,2021-03-27,
2021-01-30,2021-03-31,
2021-01-30,2021-04-04,0.22610432
2021-01-30,2021-04-08,
2021-01-30,2021-04-12,
2021-01-30,2021-04-16,
2021-01-30,2021-04-20,
2021-01-30,2021-04-24,
2021-01-30,2021-04-28,
2021-01-30,2021-05-02,
2021-01-30,2021-05-06,
2021-01-30,2021-05-10,
2021-01-30,2021-05-14,
2021-01-30,2021-05-18,
2021-01-30,2021-05-22,
2021-01-30,2021-05-26,
2021-01-30,2021-05-30,
2021-01-30,2021-06-03,
2021-01-30,2021-06-07,
2021-01-30,2021-06-11,
2021-01-30,2021-06-15,
2021-01-30,2021-06-19,
2021-01-30,2021-06-23,
2021-01-30,2021-06-27,
2021-01-30,2021-07-01,
2021-01-30,2021-07-05,
2021-01-30,2021-07-09,
2021-01-30,2021-07-13,
2021-01-30,2021-07-17,
2021-01-30,2021-07-21,
2021-01-30,2021-07-25,
2021-01-30,2021-07-29,
2021-01-30,2021-08-02,
2021-01-30,2021-08-06,
2021-01-30,2021-08-10,
2021-01-30,2021-08-14,
2021-01-30,2021-08-18,
2021-01-30,2021-08-22,
2021-01-30,2021-08-26,
2021-01-30,2021-08-30,
2021-01-30,2021-09-03,
2021-01-30,2021-09-07,
2021-01-30,2021-09-11,
2021-01-30,2021-09-15,
2021-01-30,2021-09-19,
2021-01-30,2021-09-23,
2021-01-30,2021-09-27,
2021-01-30,2021-10-01,
2021-01-30,2021-10-05,
2021-01-30,2021-10-09,
2021-01-30,2021-10-13,
2021-01-30,2021-10-17,
2021-01-30,2021-10-21,
2021-01-30,2021-10-25,
2021-01-30,2021-10-29,
2021-01-30,2021-11-02,
2021-01-30,2021-11-06,
2021-01-30,2021-11-10,
2021-01-30,2021-11-14,
2021-01-30,2021-11-18,
2021-01-30,2021-11-22,
2021-01-30,2021-11-26,
2021-01-30,2021-11-30,
2021-01-30,2021-12-04,
2021-01-30,2021-12-08,
2021-01-30,2021-12-12,
2021-01-30,2021-12-16,
2021-01-30,2021-12-20,
2021-01-30,2021-12-24,
2021-01-30,2021-12-28,
2021-01-30,2022-01-01,
2021-01-30,2022-01-05,
2021-01-30,2022-01-09,
2021-01-30,2022-01-13,
2021-01-30,2022-01-17,
2021-01-30,2022-01-21,
2021-01-30,2022-01-25,
2021-01-30,2022-01-29,
2021-01-30,2022-02-02,
2021-01-30,2022-02-06,
2021-01-30,2022-02-10,
2021-01-30,2022-02-14,
2021-01-30,2022-02-18,
2021-01-30,2022-02-22,
2021-01-30,2022-02-26,
2021-01-30,2022-03-02,
2021-01-30,2022-03-06,
2021-01-30,2022-03-10,
2021-01-30,2022-03-14,
2021-01-30,2022-03-18,
2021-01-30,2022-03-22,
2021-01-30,2022-03-26,
2021-01-30,2022-03-30,
2021-01-30,2022-04-03,
2021-01-30,2022-04-07,
2021-01-30,2022-04-11,
2021-01-30,2022-04-15,
2021-01-30,2022-04-19,
2021-01-30,2022-04-23,
2021-01-30,2022-04-27,
2021-01-30,2022-05-01,
2021-01-30,2022-05-05,
2021-01-30,2022-05-09,
2021-01-30,2022-05-13,
2021-01-30,2022-05-17,
2021-01-30,2022-05-21,
2021-01-30,2022-05-25,
2021-01-30,2022-05-29,
2021-01-30,2022-06-02,
2021-01-30,2022-06-06,
2021-01-30,2022-06-10,
2021-01-30,2022-06-14,
2021-01-30,2022-06-18,
2021-01-30,2022-06-22,
2021-01-30,2022-06-26,
2021-01-30,2022-06-30,
2021-01-30,2022-07-04,
2021-01-30,2022-07-08,
2021-01-30,2022-07-12,
2021-01-30,2022-07-16,
2021-01-30,2022-07-20,
2021-01-30,2022-07-24,
2021-01-30,2022-07-28,
2021-01-30,2022-08-01,
2021-01-30,2022-08-05,
2021-01-30,2022-08-09,
2021-01-30,2022-08-13,
2021-01-30,2022-08-17,
2021-01-30,2022-08-21,
2021-01-30,2022-08-25,
2021-01-30,2022-08-29,
2021-01-30,2022-09-02,
2021-01-30,2022-09-06,
2021-01-30,2022-09-10,
2021-01-30,2022-09-14,
2021-01-30,2022-09-18,
2021-01-30,2022-09-22,
2021-01-30,2022-09-26,
2021-01-30,2022-09-30,
2021-01-30,2022-10-04,
2021-01-30,2022-10-08,
2021-01-30,2022-10-12,
2021-01-30,2022-10-16,
2021-01-30,2022-10-20,
2021-01-30,2022-10-24,
2021-01-30,2022-10-28,
2021-01-30,2022-11-01,
2021-01-30,2022-11-05,
2021-01-30,2022-11-09,
2021-01-30,2022-11-13,
2021-01-30,2022-11-17,
2021-01-30,2022-11-21,
2021-01-30,2022-11-25,
2021-01-30,2022-11-29,
2021-01-30,2022-12-03,
2021-01-30,2022-12-07,
2021-01-30,2022-12-11,
2021-01-30,2022-12-15,
2021-01-30,2022-12-19,
2021-01-30,2022-12-23,
2021-01-30,2022-12-27,
2021-01-30,2022-12-31,
2021-01-30,2023-01-04,
2021-01-30,2023-01-08,
2021-01-30,2023-01-12,
2021-01-30,2023-01-16,
2021-01-30,2023-01-20,
2021-01-30,2023-01-24,
2021-01-30,2023-01-28,
2021-01-30,2023-02-01,
2021-01-30,2023-02-05,
2021-01-30,2023-02-09,
2021-01-30,2023-02-13,
2021-01-30,2023-02-17,
2021-01-30,2023-02-21,
2021-01-30,2023-02-25,
2021-01-30,2023-03-01,
2021-01-30,2023-03-05,
2021-01-30,2023-03-09,
2021-01-30,2023-03-13,
2021-01-30,2023-03-17,
2021-01-30,2023-03-21,
2021-01-30,2023-03-25,
2021-01-30,2023-03-29,
2021-01-30,2023-04-02,
2021-01-30,2023-04-06,
2021-01-30,2023-04-10,
2021-01-30,2023-04-14,
2021-01-30,2023-04-18,
2021-01-30,2023-04-22,
2021-01-30,2023-04-26,
2021-01-30,2023-04-30,
2021-01-30,2023-05-04,
2021-01-30,2023-05-08,
2021-01-30,2023-05-12,
2021-01-30,2023-05-16,
2021-01-30,2023-05-20,
2021-01-30,2023-05-24,
2021-01-30,2023-05-28,
2021-01-30,2023-06-01,
2021-01-30,2023-06-05,
2021-01-30,2023-06-09,
2021-01-30,2023-06-13,
2021-01-30,2023-06-17,
2021-01-30,2023-06-21,
2021-01-30,2023-06-25,
2021-01-30,2023-06-29,
2021-01-30,2023-07-03,
2021-01-30,2023-07-07,
2021-01-30,2023-07-11,
2021-01-30,2023-07-15,
2021-01-30,2023-07-19,
2021-01-30,2023-07-23,
2021-01-30,2023-07-27,
2021-01-30,2023-07-31,
2021-01-30,2023-08-04,
2021-01-30,2023-08-08,
2021-01-30,2023-08-12,
2021-01-30,2023-08-16,
2021-01-30,2023-08-20,
2021-01-30,2023-08-24,
2021-01-30,2023-08-28,
2021-01-30,2023-09-01,
2021-01-30,2023-09-05,
2021-01-30,2023-09-09,
2021-01-30,2023-09-13,
2021-01-30,2023-09-17,
2021-01-30,2023-09-21,
2021-01-30,2023-09-25,
2021-01-30,2023-09-29,
2021-01-30,2023-10-03,
2021-01-30,2023-10-07,
2021-01-30,2023-10-11,
2021-01-30,2023-10-15,
2021-01-30,2023-10-19,
2021-01-30,2023-10-23,
2021-01-30,2023-10-27,
2021-01-30,2023-10-31,
2021-01-30,2023-11-04,
2021-01-30,2023-11-08,
2021-01-30,2023-11-12,
2021-01-30,2023-11-16,
2021-01-30,2023-11-20,
2021-01-30,2023-11-24,
2021-01-30,2023-11-28,
2021-01-30,2023-12-02,
2021-01-30,2023-12-06,
2021-01-30,2023-12-10,
2021-01-30,2023-12-14,
2021-01-30,2023-12-18,
2021-01-30,2023-12-22,
2021-01-30,2023-12-26,
2021-01-30,2023-12-30,
2021-01-30,2024-01-03,
2021-01-30,2024-01-07,
2021-01-30,2024-01-11,
2021-01-30,2024-01-15,
2021-01-30,2024-01-19,
2021-01-30,2024-01-23,
2021-01-30,2024-01-27,
2021-01-30,2024-01-31,
2021-01-30,2024-02-04,
2021-01-30,2024-02-08,
2021-01-30,2024-02-12,
2021-01-30,2024-02-16,
2021-01-30,2024-02-20,
2021-01-30,2024-02-24,
2021-01-30,2024-02-28,
2021-01-30,2024-03-03,
2021-01-30,2024-03-07,
2021-01-30,2024-03-11,
2021-01-30,2024-03-15,
2021-01-30,2024-03-19,
2021-01-30,2024-03-23,
2021-01-30,2024-03-27,
2021-01-30,2024-03-31,
2021-01-30,2024-04-04,
2021-01-30,2024-04-08,
2021-01-30,2024-04-12,
2021-01-30,2024-04-16,
2021-01-30,2024-04-20,
2021-01-30,2024-04-24,
2021-01-30,2024-04-28,
2021-02-03,2021-01-22,
2021-02-03,2021-01-26,
2021-02-03,2021-01-30,
2021-02-03,2021-02-03,
2021-02-03,2021-02-07,
2021-02-03,2021-02-11,
2021-02-03,2021-02-15,
2021-02-03,2021-02-19,
2021-02-03,2021-02-23,
2021-02-03,2021-02-27,
2021-02-03,2021-03-03,
2021-02-03,2021-03-07,
2021-02-03,2021-03-11,
2021-02-03,2021-03-15,
2021-02-03,2021-03-19,
2021-02-03,2021-03-23,
2021-02-03,2021-03-27,
2021-02-03,2021-03-31,
2021-02-03,2021-04-04,
2021-02-03,2021-04-08,
2021-02-03,2021-04-12,
2021-02-03,2021-04-16,
2021-02-03,2021-04-20,
2021-02-03,2021-04-24,
2021-02-03,2021-04-28,
2021-02-03,2021-05-02,
2021-02-03,2021-05-06,
2021-02-03,2021-05-10,
2021-02-03,2021-05-14,
